[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.join.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-includes.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.includes.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-reduce.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.reduce.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/function-bind.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.function.bind.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/define-iterator.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.iterator.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-to-string.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/is-array.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/native-symbol.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.concat.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-get-own-property-names.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-default/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-default/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/own-keys.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.get-own-property-descriptors.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-get-own-property-names-external.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/internal-metadata.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/regexp-exec-abstract.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/correct-prototype-getter.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.get-prototype-of.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-prototype-accessors-forced.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.define-setter.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/picker/dist/main.css...
[1:38:29 PM]: Built ../node_modules/core-js/internals/require-object-coercible.js...
[1:38:29 PM]: Building Edit.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/regexp-flags.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/species-constructor.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/advance-string-index.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.match.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/get-substitution.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.replace.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/classof-raw.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/is-regexp.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.match-all.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/is-integer.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.number.is-integer.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/create-html.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/select/dist/module.js...
[1:38:29 PM]: Building whitespaces.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/number-parse-int.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.parse-int.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/regexp-sticky-helpers.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.regexp.sticky.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/select/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-trim-forced.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/icon/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/icon/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/well/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/well/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-html-forced.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.bold.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/inherit-if-required.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/menu/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-repeat.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.repeat.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/number-parse-float.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.number.parse-float.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/math-log1p.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.math.log1p.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/math-sign.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.math.cbrt.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/this-number-value.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.number.to-precision.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/searchfield/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/regexp-exec.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.split.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/number-is-finite.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.number.is-finite.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/is-forced.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.number.constructor.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/math-fround.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.math.fround.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/math-expm1.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.math.cosh.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-pad-webkit-bug.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/correct-is-regexp-logic.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-dark/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-dark/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-pad.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.pad-start.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/not-a-regexp.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.includes.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/collection.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/new-promise-capability.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/inspect-source.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/host-report-errors.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/native-weak-map.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.weak-map.js...
[1:38:29 PM]: Building CrossSmall.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/collection-strong.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.set.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/typed-array-from-species-and-list.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.typed-array.filter.js...
[1:38:29 PM]: Building to-positive-integer.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/perform.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-buffer-native.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.promise.any.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/collection-weak.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/native-promise-constructor.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.weak-set.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/promise-resolve.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.promise.finally.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/add-to-unscopables.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array.copy-within.js...
[1:38:29 PM]: Building main.css...
[1:38:29 PM]: Built ../node_modules/core-js/internals/date-to-primitive.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.date.to-primitive.js...
[1:38:29 PM]: Building Transition.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-buffer-view-core.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.array-buffer.is-view.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/date-to-iso-string.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.date.to-iso-string.js...
[1:38:29 PM]: Building to-index.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/document-create-element.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/typed-array-from.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/enum-bug-keys.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/shared-store.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/internal-state.js...
[1:38:29 PM]: Building ieee754.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/typed-array-constructors-require-wrappers.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.typed-array.from.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/task.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.promise.js...
[1:38:29 PM]: Building index.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/illustrations/Error.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/same-value.js...
[1:38:29 PM]: Built ../node_modules/isarray/index.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.is.js...
[1:38:29 PM]: Built ../node_modules/react-router/node_modules/path-to-regexp/index.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/freezing.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/to-string-tag-support.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.prevent-extensions.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.object.to-string.js...
[1:38:29 PM]: Built ../node_modules/@internationalized/number/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/button/dist/module.js...
[1:38:29 PM]: Building CrossLarge.js...
[1:38:29 PM]: Building SuccessSmall.js...
[1:38:29 PM]: Built ../node_modules/prop-types/node_modules/react-is/cjs/react-is.development.js...
[1:38:29 PM]: Built ../node_modules/prop-types/node_modules/react-is/index.js...
[1:38:29 PM]: Built ../node_modules/prop-types/index.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/a-possible-prototype.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/set-global.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.reflect.set-prototype-of.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/export.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/iterators-core.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/create-iterator-constructor.js...
[1:38:29 PM]: Building AlertSmall.js...
[1:38:29 PM]: Building InfoSmall.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/slider/dist/main.css...
[1:38:29 PM]: Built ../node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.development.js...
[1:38:29 PM]: Built ../node_modules/hoist-non-react-statics/node_modules/react-is/index.js...
[1:38:29 PM]: Built ../node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js...
[1:38:29 PM]: Built ../node_modules/@emotion/react/dist/emotion-react.browser.esm.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/html.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-create.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/web.url-search-params.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/call-with-safe-iteration-closing.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/dialog/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/overlays/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-workflow/dist/util.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-workflow/dist/ImageProfile.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/workflow/ImageProfile.js...
[1:38:29 PM]: Built src/config.json...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/CheckmarkMedium.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/CheckmarkMedium.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/label/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/checkbox/dist/module.js...
[1:38:29 PM]: Built ../node_modules/react-router/node_modules/react-is/cjs/react-is.development.js...
[1:38:29 PM]: Built ../node_modules/react-router/node_modules/react-is/index.js...
[1:38:29 PM]: Built ../node_modules/react-router/esm/react-router.js...
[1:38:29 PM]: Built ../node_modules/react-router-dom/esm/react-router-dom.js...
[1:38:29 PM]: Building Asterisk.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/button/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/layout/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/layout/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/statuslight/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/statuslight/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/ChevronDownMedium.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/ChevronDownMedium.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/CheckmarkSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/CheckmarkSmall.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/tooltip/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/AlertMedium.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/AlertMedium.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/picker/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/Magnifier.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/Magnifier.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/searchfield/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-keys-internal.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-keys.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.symbol.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/engine-is-ios.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/tooltip/dist/module.js...
[1:38:29 PM]: Built ../node_modules/node-fetch/browser.js...
[1:38:29 PM]: Built src/utils.js...
[1:38:29 PM]: Built src/hooks/useActionWebInvoke.js...
[1:38:29 PM]: Built src/components/SandboxPicker.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/tooltip/dist/module.js...
[1:38:29 PM]: Built ../node_modules/clsx/dist/clsx.m.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/utils/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/ie8-dom-define.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/object-define-property.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.symbol.description.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/dialog/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/ChevronRightSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/ChevronRightSmall.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/iterator-close.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/iterate.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.aggregate-error.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/textfield/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/DashSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/DashSmall.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/to-index.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/typed-array-constructor.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.typed-array.uint8-array.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/utils/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/checkbox/dist/module.js...
[1:38:29 PM]: Building _empty.js...
[1:38:29 PM]: Building main.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/ieee754.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-buffer.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.data-view.js...
[1:38:29 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/_empty.js...
[1:38:29 PM]: Building en.js...
[1:38:29 PM]: Building core.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/CrossLarge.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/CrossLarge.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/dialog/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/SuccessSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/SuccessSmall.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/textfield/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/textfield/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/Asterisk.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/Asterisk.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/en.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/listbox/dist/module.js...
[1:38:29 PM]: Building module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/layout/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/radio/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/radio/dist/module.js...
[1:38:29 PM]: Building position.js...
[1:38:29 PM]: Building offset.js...
[1:38:29 PM]: Building ownerDocument.js...
[1:38:29 PM]: Building scrollTop.js...
[1:38:29 PM]: Building scrollLeft.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/slider/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/AlertSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/AlertSmall.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/InfoSmall.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/InfoSmall.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/tooltip/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/toggle/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/switch/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/switch/dist/module.js...
[1:38:29 PM]: Building index.js...
[1:38:29 PM]: Building isWindow.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/scrollTop.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/isWindow.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/scrollLeft.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-light/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/theme-light/dist/module.js...
[1:38:29 PM]: Building removeStyle.js...
[1:38:29 PM]: Building getComputedStyle.js...
[1:38:29 PM]: Building camelizeStyle.js...
[1:38:29 PM]: Building properties.js...
[1:38:29 PM]: Building hyphenateStyle.js...
[1:38:29 PM]: Building isTransform.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/whitespaces.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/string-trim.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.string.trim-end.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-workflow/dist/Edit.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/workflow/Edit.js...
[1:38:29 PM]: Built src/components/ProfileDatasetsListBox.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/style/removeStyle.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/selection/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/tree/dist/module.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/style/getComputedStyle.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/transition/isTransform.js...
[1:38:29 PM]: Building camelize.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/engine-is-webos-webkit.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/microtask.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/web.queue-microtask.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/selection/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/tabs/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/tabs/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/CrossSmall.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/to-positive-integer.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/CrossSmall.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/to-offset.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/button/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/es.typed-array.set.js...
[1:38:29 PM]: Built ../node_modules/core-js/es/index.js...
[1:38:29 PM]: Building inDOM.js...
[1:38:29 PM]: Building hyphenate.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/label/dist/main.css...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/label/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/checkbox/dist/module.js...
[1:38:29 PM]: Building PropTypes.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/util/camelize.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/util/camelizeStyle.js...
[1:38:29 PM]: Building react-lifecycles-compat.es.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/util/hyphenate.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/util/inDOM.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/util/hyphenateStyle.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/transition/properties.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/style/index.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/overlays/dist/main.css...
[1:38:29 PM]: Built ../node_modules/react-json-view/dist/main.js...
[1:38:29 PM]: Built src/components/ExperienceEventsView.js...
[1:38:29 PM]: Built src/components/FindProfile.js...
[1:38:29 PM]: Building ProfileIdentityView.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-ui/dist/FolderBreadcrumb.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/is-array-iterator-method.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/ui/FolderBreadcrumb.js...
[1:38:29 PM]: Built ../node_modules/core-js/internals/array-from.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/breadcrumbs/dist/module.js...
[1:38:29 PM]: Built ../node_modules/core-js/modules/web.url.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/slider/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/slider/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/overlays/node_modules/react-transition-group/utils/PropTypes.js...
[1:38:29 PM]: Built ../node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/overlays/node_modules/react-transition-group/Transition.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/overlays/dist/module.js...
[1:38:29 PM]: Building TestProfile.js...
[1:38:29 PM]: Building TestProfile.js...
[1:38:29 PM]: Built ../node_modules/@adobe/react-spectrum-workflow/dist/TestProfile.js...
[1:38:29 PM]: Built ../node_modules/@spectrum-icons/workflow/TestProfile.js...
[1:38:29 PM]: Built src/components/ProfileIdentityView.js...
[1:38:29 PM]: Built src/components/ProfilesList.js...
[1:38:29 PM]: Built src/components/TestProfilesList.js...
[1:38:29 PM]: Built src/components/TestProfiles.js...
[1:38:29 PM]: Building utils.js...
[1:38:29 PM]: Building es5.js...
[1:38:29 PM]: Building compiler.js...
[1:38:29 PM]: Building index.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/es5.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/compiler.js...
[1:38:29 PM]: Building parser.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat-parser/lib/parser.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat-parser/index.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/ownerDocument.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/utils.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/core.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/lib/main.js...
[1:38:29 PM]: Built ../node_modules/intl-messageformat/index.js...
[1:38:29 PM]: Built ../node_modules/@internationalized/message/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/i18n/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-stately/virtualizer/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/virtualizer/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/listbox/dist/module.js...
[1:38:29 PM]: Building offsetParent.js...
[1:38:29 PM]: Building contains.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/contains.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/offset.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/offsetParent.js...
[1:38:29 PM]: Built ../node_modules/dom-helpers/query/position.js...
[1:38:29 PM]: Built ../node_modules/@react-aria/overlays/dist/module.js...
[1:38:29 PM]: Built ../node_modules/@react-spectrum/menu/dist/module.js...
[1:38:33 PM]: Built ../test/actions/mock.js...
[1:38:34 PM]: Built ../node_modules/scheduler/cjs/scheduler.development.js...
[1:38:34 PM]: Built ../node_modules/scheduler/index.js...
[1:38:34 PM]: Built ../node_modules/react-dom/cjs/react-dom.development.js...
[1:38:34 PM]: Built ../node_modules/react-dom/index.js...
[1:38:34 PM]: Built ../node_modules/core-js/modules/web.immediate.js...
[1:38:34 PM]: Built ../node_modules/core-js/web/index.js...
[1:38:34 PM]: Built ../node_modules/core-js/stable/index.js...
[1:38:34 PM]: Building main.css...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building ArrowDownward.js...
[1:38:34 PM]: Building ArrowUpward.js...
[1:38:34 PM]: Building Add.js...
[1:38:34 PM]: Building Error.js...
[1:38:34 PM]: Building Remove.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
[1:38:34 PM]: Building index.js...
